GenericSensorType,1,ObjectType
GenericSensorType_Value,2,Variable
GenericSensorType_Value_EURange,6,Variable
TemperatureSensor,8,ObjectType
ProximitySensor,15,ObjectType
MotorConveyor,22,ObjectType
MotorConveyor_Speed,23,Variable
MotorConveyor_Speed_EURange,27,Variable
MotorConveyor_Start,29,Method
MotorConveyor_Stop,30,Method
MachineType,31,ObjectType
MachineType_Temperature,32,Object
MachineType_Temperature_Value,33,Variable
MachineType_Temperature_Value_EURange,37,Variable
MachineType_Proximity,39,Object
MachineType_Proximity_Value,40,Variable
MachineType_Proximity_Value_EURange,44,Variable
MachineType_Conveyor,46,Object
MachineType_Conveyor_Speed,47,Variable
MachineType_Conveyor_Speed_EURange,51,Variable
MachineType_Conveyor_Start,53,Method
MachineType_Conveyor_Stop,54,Method
OPCUAServerType,55,ObjectType
OPCUAServerType_Machine,56,Object
OPCUAServerType_Machine_Temperature,57,Object
OPCUAServerType_Machine_Temperature_Value,58,Variable
OPCUAServerType_Machine_Temperature_Value_EURange,62,Variable
OPCUAServerType_Machine_Proximity,64,Object
OPCUAServerType_Machine_Proximity_Value,65,Variable
OPCUAServerType_Machine_Proximity_Value_EURange,69,Variable
OPCUAServerType_Machine_Conveyor,71,Object
OPCUAServerType_Machine_Conveyor_Speed,72,Variable
OPCUAServerType_Machine_Conveyor_Speed_EURange,76,Variable
OPCUAServerType_Machine_Conveyor_Start,78,Method
OPCUAServerType_Machine_Conveyor_Stop,79,Method
OPCUAServer1,80,Object
OPCUAServer1_Machine,81,Object
OPCUAServer1_Machine_Temperature,82,Object
OPCUAServer1_Machine_Temperature_Value,83,Variable
OPCUAServer1_Machine_Temperature_Value_EURange,87,Variable
OPCUAServer1_Machine_Proximity,89,Object
OPCUAServer1_Machine_Proximity_Value,90,Variable
OPCUAServer1_Machine_Proximity_Value_EURange,94,Variable
OPCUAServer1_Machine_Conveyor,96,Object
OPCUAServer1_Machine_Conveyor_Speed,97,Variable
OPCUAServer1_Machine_Conveyor_Speed_EURange,101,Variable
OPCUAServer1_Machine_Conveyor_Start,103,Method
OPCUAServer1_Machine_Conveyor_Stop,104,Method
