ControllerDataType,1,Unspecified
FlowTo,2,Unspecified
SignalTo,3,Unspecified
GenericControllerType,4,Unspecified
GenericControllerType_Measurement,5,Unspecified
GenericControllerType_SetPoint,6,Unspecified
GenericControllerType_ControlOut,7,Unspecified
GenericSensorType,8,ObjectType
GenericSensorType_Output,9,Unspecified
GenericSensorType_Output_Definition,10,Unspecified
GenericSensorType_Output_ValuePrecision,11,Unspecified
GenericSensorType_Output_InstrumentRange,12,Unspecified
GenericSensorType_Output_EURange,13,Unspecified
GenericSensorType_Output_EngineeringUnits,14,Unspecified
GenericActuatorType,15,Unspecified
GenericActuatorType_Input,16,Unspecified
GenericActuatorType_Input_Definition,17,Unspecified
GenericActuatorType_Input_ValuePrecision,18,Unspecified
GenericActuatorType_Input_InstrumentRange,19,Unspecified
GenericActuatorType_Input_EURange,20,Unspecified
GenericActuatorType_Input_EngineeringUnits,21,Unspecified
CustomControllerType,22,Unspecified
CustomControllerType_Input1,23,Unspecified
CustomControllerType_Input2,24,Unspecified
CustomControllerType_Input3,25,Unspecified
CustomControllerType_ControlOut,26,Unspecified
ValveType,27,Unspecified
ValveType_Input,28,Unspecified
ValveType_Input_Definition,29,Unspecified
ValveType_Input_ValuePrecision,30,Unspecified
ValveType_Input_InstrumentRange,31,Unspecified
ValveType_Input_EURange,32,Unspecified
ValveType_Input_EngineeringUnits,33,Unspecified
LevelControllerType,34,Unspecified
LevelControllerType_Measurement,35,Unspecified
LevelControllerType_SetPoint,36,Unspecified
LevelControllerType_ControlOut,37,Unspecified
FlowControllerType,38,Unspecified
FlowControllerType_Measurement,39,Unspecified
FlowControllerType_SetPoint,40,Unspecified
FlowControllerType_ControlOut,41,Unspecified
LevelIndicatorType,42,Unspecified
LevelIndicatorType_Output,43,Unspecified
LevelIndicatorType_Output_Definition,44,Unspecified
LevelIndicatorType_Output_ValuePrecision,45,Unspecified
LevelIndicatorType_Output_InstrumentRange,46,Unspecified
LevelIndicatorType_Output_EURange,47,Unspecified
LevelIndicatorType_Output_EngineeringUnits,48,Unspecified
FlowTransmitterType,49,Unspecified
FlowTransmitterType_Output,50,Unspecified
FlowTransmitterType_Output_Definition,51,Unspecified
FlowTransmitterType_Output_ValuePrecision,52,Unspecified
FlowTransmitterType_Output_InstrumentRange,53,Unspecified
FlowTransmitterType_Output_EURange,54,Unspecified
FlowTransmitterType_Output_EngineeringUnits,55,Unspecified
BoilerInputPipeType,56,Unspecified
BoilerInputPipeType_FlowTransmitter1,57,Unspecified
BoilerInputPipeType_FlowTransmitter1_Output,58,Unspecified
BoilerInputPipeType_FlowTransmitter1_Output_Definition,59,Unspecified
BoilerInputPipeType_FlowTransmitter1_Output_ValuePrecision,60,Unspecified
BoilerInputPipeType_FlowTransmitter1_Output_InstrumentRange,61,Unspecified
BoilerInputPipeType_FlowTransmitter1_Output_EURange,62,Unspecified
BoilerInputPipeType_FlowTransmitter1_Output_EngineeringUnits,63,Unspecified
BoilerInputPipeType_Valve,64,Unspecified
BoilerInputPipeType_Valve_Input,65,Unspecified
BoilerInputPipeType_Valve_Input_Definition,66,Unspecified
BoilerInputPipeType_Valve_Input_ValuePrecision,67,Unspecified
BoilerInputPipeType_Valve_Input_InstrumentRange,68,Unspecified
BoilerInputPipeType_Valve_Input_EURange,69,Unspecified
BoilerInputPipeType_Valve_Input_EngineeringUnits,70,Unspecified
BoilerDrumType,71,Unspecified
BoilerDrumType_LevelIndicator,72,Unspecified
BoilerDrumType_LevelIndicator_Output,73,Unspecified
BoilerDrumType_LevelIndicator_Output_Definition,74,Unspecified
BoilerDrumType_LevelIndicator_Output_ValuePrecision,75,Unspecified
BoilerDrumType_LevelIndicator_Output_InstrumentRange,76,Unspecified
BoilerDrumType_LevelIndicator_Output_EURange,77,Unspecified
BoilerDrumType_LevelIndicator_Output_EngineeringUnits,78,Unspecified
BoilerOutputPipeType,79,Unspecified
BoilerOutputPipeType_FlowTransmitter2,80,Unspecified
BoilerOutputPipeType_FlowTransmitter2_Output,81,Unspecified
BoilerOutputPipeType_FlowTransmitter2_Output_Definition,82,Unspecified
BoilerOutputPipeType_FlowTransmitter2_Output_ValuePrecision,83,Unspecified
BoilerOutputPipeType_FlowTransmitter2_Output_InstrumentRange,84,Unspecified
BoilerOutputPipeType_FlowTransmitter2_Output_EURange,85,Unspecified
BoilerOutputPipeType_FlowTransmitter2_Output_EngineeringUnits,86,Unspecified
BoilerType,87,Unspecified
BoilerType_InputPipe,88,Unspecified
BoilerType_InputPipe_FlowTransmitter1,89,Unspecified
BoilerType_InputPipe_FlowTransmitter1_Output,90,Unspecified
BoilerType_InputPipe_FlowTransmitter1_Output_Definition,91,Unspecified
BoilerType_InputPipe_FlowTransmitter1_Output_ValuePrecision,92,Unspecified
BoilerType_InputPipe_FlowTransmitter1_Output_InstrumentRange,93,Unspecified
BoilerType_InputPipe_FlowTransmitter1_Output_EURange,94,Unspecified
BoilerType_InputPipe_FlowTransmitter1_Output_EngineeringUnits,95,Unspecified
BoilerType_InputPipe_Valve,96,Unspecified
BoilerType_InputPipe_Valve_Input,97,Unspecified
BoilerType_InputPipe_Valve_Input_Definition,98,Unspecified
BoilerType_InputPipe_Valve_Input_ValuePrecision,99,Unspecified
BoilerType_InputPipe_Valve_Input_InstrumentRange,100,Unspecified
BoilerType_InputPipe_Valve_Input_EURange,101,Unspecified
BoilerType_InputPipe_Valve_Input_EngineeringUnits,102,Unspecified
BoilerType_Drum,103,Unspecified
BoilerType_Drum_LevelIndicator,104,Unspecified
BoilerType_Drum_LevelIndicator_Output,105,Unspecified
BoilerType_Drum_LevelIndicator_Output_Definition,106,Unspecified
BoilerType_Drum_LevelIndicator_Output_ValuePrecision,107,Unspecified
BoilerType_Drum_LevelIndicator_Output_InstrumentRange,108,Unspecified
BoilerType_Drum_LevelIndicator_Output_EURange,109,Unspecified
BoilerType_Drum_LevelIndicator_Output_EngineeringUnits,110,Unspecified
BoilerType_OutputPipe,111,Unspecified
BoilerType_OutputPipe_FlowTransmitter2,112,Unspecified
BoilerType_OutputPipe_FlowTransmitter2_Output,113,Unspecified
BoilerType_OutputPipe_FlowTransmitter2_Output_Definition,114,Unspecified
BoilerType_OutputPipe_FlowTransmitter2_Output_ValuePrecision,115,Unspecified
BoilerType_OutputPipe_FlowTransmitter2_Output_InstrumentRange,116,Unspecified
BoilerType_OutputPipe_FlowTransmitter2_Output_EURange,117,Unspecified
BoilerType_OutputPipe_FlowTransmitter2_Output_EngineeringUnits,118,Unspecified
BoilerType_FlowController,119,Unspecified
BoilerType_FlowController_Measurement,120,Unspecified
BoilerType_FlowController_SetPoint,121,Unspecified
BoilerType_FlowController_ControlOut,122,Unspecified
BoilerType_LevelController,123,Unspecified
BoilerType_LevelController_Measurement,124,Unspecified
BoilerType_LevelController_SetPoint,125,Unspecified
BoilerType_LevelController_ControlOut,126,Unspecified
BoilerType_CustomController,127,Unspecified
BoilerType_CustomController_Input1,128,Unspecified
BoilerType_CustomController_Input2,129,Unspecified
BoilerType_CustomController_Input3,130,Unspecified
BoilerType_CustomController_ControlOut,131,Unspecified
Boiler1,132,Unspecified
Boiler1_InputPipe,133,Unspecified
Boiler1_InputPipe_FlowTransmitter1,134,Unspecified
Boiler1_InputPipe_FlowTransmitter1_Output,135,Unspecified
Boiler1_InputPipe_FlowTransmitter1_Output_Definition,136,Unspecified
Boiler1_InputPipe_FlowTransmitter1_Output_ValuePrecision,137,Unspecified
Boiler1_InputPipe_FlowTransmitter1_Output_InstrumentRange,138,Unspecified
Boiler1_InputPipe_FlowTransmitter1_Output_EURange,139,Unspecified
Boiler1_InputPipe_FlowTransmitter1_Output_EngineeringUnits,140,Unspecified
Boiler1_InputPipe_Valve,141,Unspecified
Boiler1_InputPipe_Valve_Input,142,Unspecified
Boiler1_InputPipe_Valve_Input_Definition,143,Unspecified
Boiler1_InputPipe_Valve_Input_ValuePrecision,144,Unspecified
Boiler1_InputPipe_Valve_Input_InstrumentRange,145,Unspecified
Boiler1_InputPipe_Valve_Input_EURange,146,Unspecified
Boiler1_InputPipe_Valve_Input_EngineeringUnits,147,Unspecified
Boiler1_Drum,148,Unspecified
Boiler1_Drum_LevelIndicator,149,Unspecified
Boiler1_Drum_LevelIndicator_Output,150,Unspecified
Boiler1_Drum_LevelIndicator_Output_Definition,151,Unspecified
Boiler1_Drum_LevelIndicator_Output_ValuePrecision,152,Unspecified
Boiler1_Drum_LevelIndicator_Output_InstrumentRange,153,Unspecified
Boiler1_Drum_LevelIndicator_Output_EURange,154,Unspecified
Boiler1_Drum_LevelIndicator_Output_EngineeringUnits,155,Unspecified
Boiler1_OutputPipe,156,Unspecified
Boiler1_OutputPipe_FlowTransmitter2,157,Unspecified
Boiler1_OutputPipe_FlowTransmitter2_Output,158,Unspecified
Boiler1_OutputPipe_FlowTransmitter2_Output_Definition,159,Unspecified
Boiler1_OutputPipe_FlowTransmitter2_Output_ValuePrecision,160,Unspecified
Boiler1_OutputPipe_FlowTransmitter2_Output_InstrumentRange,161,Unspecified
Boiler1_OutputPipe_FlowTransmitter2_Output_EURange,162,Unspecified
Boiler1_OutputPipe_FlowTransmitter2_Output_EngineeringUnits,163,Unspecified
Boiler1_FlowController,164,Unspecified
Boiler1_FlowController_Measurement,165,Unspecified
Boiler1_FlowController_SetPoint,166,Unspecified
Boiler1_FlowController_ControlOut,167,Unspecified
Boiler1_LevelController,168,Unspecified
Boiler1_LevelController_Measurement,169,Unspecified
Boiler1_LevelController_SetPoint,170,Unspecified
Boiler1_LevelController_ControlOut,171,Unspecified
Boiler1_CustomController,172,Unspecified
Boiler1_CustomController_Input1,173,Unspecified
Boiler1_CustomController_Input2,174,Unspecified
Boiler1_CustomController_Input3,175,Unspecified
Boiler1_CustomController_ControlOut,176,Unspecified
ControllerDataType_Encoding_DefaultBinary,177,Unspecified
MyOPCUAServer_BinarySchema,178,Unspecified
MyOPCUAServer_BinarySchema_DataTypeVersion,179,Unspecified
MyOPCUAServer_BinarySchema_NamespaceUri,180,Unspecified
MyOPCUAServer_BinarySchema_Deprecated,181,Unspecified
MyOPCUAServer_BinarySchema_ControllerDataType,182,Unspecified
MyOPCUAServer_BinarySchema_ControllerDataType_DataTypeVersion,183,Unspecified
MyOPCUAServer_BinarySchema_ControllerDataType_DictionaryFragment,184,Unspecified
ControllerDataType_Encoding_DefaultXml,185,Unspecified
MyOPCUAServer_XmlSchema,186,Unspecified
MyOPCUAServer_XmlSchema_DataTypeVersion,187,Unspecified
MyOPCUAServer_XmlSchema_NamespaceUri,188,Unspecified
MyOPCUAServer_XmlSchema_Deprecated,189,Unspecified
MyOPCUAServer_XmlSchema_ControllerDataType,190,Unspecified
MyOPCUAServer_XmlSchema_ControllerDataType_DataTypeVersion,191,Unspecified
MyOPCUAServer_XmlSchema_ControllerDataType_DictionaryFragment,192,Unspecified
ControllerDataType_Encoding_DefaultJson,193,Unspecified
GenericControllerType_Kp,194,Unspecified
GenericControllerType_Ki,195,Unspecified
GenericControllerType_Kd,196,Unspecified
AnalogInputType1,197,Unspecified
AnalogInputType1_Output,198,Unspecified
AnalogInputType1_Ampere,199,Unspecified
AnalogInputType1_AmpereStatus,200,Unspecified
AnalogInputType1_Volt,201,Unspecified
AnalogInputType1_VoltStatus,202,Unspecified
AnalogInputType1_Frequency,203,Unspecified
AnalogInputType1_Power,204,Unspecified
AnalogInputType1_PowerStatus,205,Unspecified
AnalogInputType1_PowerFactor,206,Unspecified
AnalogInputType1_Status,207,Unspecified
AnalogInputType2,208,Unspecified
AnalogInputType2_FrequencyCommand,209,Unspecified
AnalogInputType2_FrequencyOutput,210,Unspecified
AnalogInputType2_CurrentOutput,211,Unspecified
AnalogInputType2_VoltageCommand,212,Unspecified
AnalogInputType2_DCBusVoltage,213,Unspecified
AnalogInputType3,214,Unspecified
AnalogInputType3_Green1Count,215,Unspecified
AnalogInputType3_Yellow1Count,216,Unspecified
AnalogInputType3_Red1Count,217,Unspecified
AnalogInputType3_Green2Count,218,Unspecified
AnalogInputType3_Yellow2Count,219,Unspecified
AnalogInputType3_Red2Count,220,Unspecified
AnalogInputType3_Green3Count,221,Unspecified
AnalogInputType3_Yellow3Count,222,Unspecified
AnalogInputType3_Red3Count,223,Unspecified
AnalogInputType3_Green4Count,224,Unspecified
AnalogInputType3_Yellow4Count,225,Unspecified
AnalogInputType3_Red4Count,226,Unspecified
AnalogOutputType,227,Unspecified
AnalogOutputType_FrequencyWrite,228,Unspecified
AnalogOutputType_ControlRunWrite,229,Unspecified
DigitalType,230,Unspecified
DigitalType_Green1,231,Unspecified
DigitalType_Yellow1,232,Unspecified
DigitalType_Red1,233,Unspecified
DigitalType_Green2,234,Unspecified
DigitalType_Yellow2,235,Unspecified
DigitalType_Red2,236,Unspecified
DigitalType_Green3,237,Unspecified
DigitalType_Yellow3,238,Unspecified
DigitalType_Red3,239,Unspecified
DigitalType_Green4,240,Unspecified
DigitalType_Yellow4,241,Unspecified
DigitalType_Red4,242,Unspecified
ValveType_FrequencyWrite,243,Unspecified
ValveType_ControlRunWrite,244,Unspecified
AnalogSensorType1,245,Unspecified
AnalogSensorType1_Output,246,Unspecified
AnalogSensorType1_Ampere,247,Unspecified
AnalogSensorType1_AmpereStatus,248,Unspecified
AnalogSensorType1_Volt,249,Unspecified
AnalogSensorType1_VoltStatus,250,Unspecified
AnalogSensorType1_Frequency,251,Unspecified
AnalogSensorType1_Power,252,Unspecified
AnalogSensorType1_PowerStatus,253,Unspecified
AnalogSensorType1_PowerFactor,254,Unspecified
AnalogSensorType1_Status,255,Unspecified
AnalogSensorType2,256,Unspecified
AnalogSensorType2_FrequencyCommand,257,Unspecified
AnalogSensorType2_FrequencyOutput,258,Unspecified
AnalogSensorType2_CurrentOutput,259,Unspecified
AnalogSensorType2_VoltageCommand,260,Unspecified
AnalogSensorType2_DCBusVoltage,261,Unspecified
AnalogSensorType3,262,Unspecified
AnalogSensorType3_Green1Count,263,Unspecified
AnalogSensorType3_Yellow1Count,264,Unspecified
AnalogSensorType3_Red1Count,265,Unspecified
AnalogSensorType3_Green2Count,266,Unspecified
AnalogSensorType3_Yellow2Count,267,Unspecified
AnalogSensorType3_Red2Count,268,Unspecified
AnalogSensorType3_Green3Count,269,Unspecified
AnalogSensorType3_Yellow3Count,270,Unspecified
AnalogSensorType3_Red3Count,271,Unspecified
AnalogSensorType3_Green4Count,272,Unspecified
AnalogSensorType3_Yellow4Count,273,Unspecified
AnalogSensorType3_Red4Count,274,Unspecified
ButtonType,275,Unspecified
ButtonType_Green1,276,Unspecified
ButtonType_Yellow1,277,Unspecified
ButtonType_Red1,278,Unspecified
ButtonType_Green2,279,Unspecified
ButtonType_Yellow2,280,Unspecified
ButtonType_Red2,281,Unspecified
ButtonType_Green3,282,Unspecified
ButtonType_Yellow3,283,Unspecified
ButtonType_Red3,284,Unspecified
ButtonType_Green4,285,Unspecified
ButtonType_Yellow4,286,Unspecified
ButtonType_Red4,287,Unspecified
Plant1,288,Unspecified
Plant1_System1,289,Unspecified
Plant1_System1_OperationDevice,290,Unspecified
Plant1_System1_OperationDevice_PM1200,291,Unspecified
